County,State,mean_life_expectancy,State_FIPS,County_FIPS,asian_population
Autauga County,Alabama,76.0246312323304,01,001,516.0
Baldwin County,Alabama,77.8952429034613,01,003,1405.0
Barbour County,Alabama,74.6572190352659,01,005,165.0
Bibb County,Alabama,73.6342805287431,01,007,0.0
Blount County,Alabama,74.8974607079908,01,009,84.0
Bullock County,Alabama,73.7079253175275,01,011,73.0
Butler County,Alabama,73.7151229204611,01,013,224.0
Calhoun County,Alabama,73.3078477077272,01,015,1149.0
Chambers County,Alabama,74.2425871374709,01,017,339.0
Cherokee County,Alabama,74.3480110237785,01,019,50.0
Chilton County,Alabama,74.1052560370855,01,021,187.0
Choctaw County,Alabama,74.2757388369681,01,023,8.0
Clarke County,Alabama,74.6238045774491,01,025,127.0
Clay County,Alabama,74.3591398533707,01,027,6.0
Cleburne County,Alabama,74.0840978801744,01,029,81.0
Coffee County,Alabama,76.2048720238035,01,031,659.0
Colbert County,Alabama,74.2982544702841,01,033,274.0
Conecuh County,Alabama,73.3561349626999,01,035,4.0
Coosa County,Alabama,75.3441712856155,01,037,0.0
Covington County,Alabama,74.078109873637,01,039,158.0
Crenshaw County,Alabama,73.9820921275375,01,041,194.0
Cullman County,Alabama,74.3545019878194,01,043,528.0
Dale County,Alabama,75.4733509430588,01,045,503.0
Dallas County,Alabama,72.03447738714,01,047,183.0
DeKalb County,Alabama,74.524309920443,01,049,208.0
Elmore County,Alabama,75.8544515314726,01,051,461.0
Escambia County,Alabama,73.1026233420298,01,053,149.0
Etowah County,Alabama,73.023382014908,01,055,706.0
Fayette County,Alabama,73.6468181376117,01,057,78.0
Franklin County,Alabama,73.4916922949218,01,059,117.0
Geneva County,Alabama,74.2527953119664,01,061,106.0
Greene County,Alabama,73.8570082667757,01,063,0.0
Hale County,Alabama,73.6467181824322,01,065,26.0
Henry County,Alabama,75.4887946207952,01,067,0.0
Houston County,Alabama,76.032673861126,01,069,899.0
Jackson County,Alabama,73.3946413725398,01,071,238.0
Jefferson County,Alabama,74.5743774281111,01,073,10187.0
Lamar County,Alabama,74.3774503003945,01,075,0.0
Lauderdale County,Alabama,76.0388971623086,01,077,626.0
Lawrence County,Alabama,73.6788440834402,01,079,18.0
Lee County,Alabama,77.5526205196881,01,081,6000.0
Limestone County,Alabama,77.3036396921757,01,083,1165.0
Lowndes County,Alabama,71.8712681595456,01,085,0.0
Macon County,Alabama,72.9264822618015,01,087,38.0
Madison County,Alabama,77.4457800370199,01,089,9034.0
Marengo County,Alabama,73.4699638933891,01,091,0.0
Marion County,Alabama,74.0260626515723,01,093,96.0
Marshall County,Alabama,74.[phone],01,095,534.0
Mobile County,Alabama,74.[phone],01,097,8127.0
Monroe County,Alabama,74.6472436418514,01,099,116.0
Montgomery County,Alabama,75.8639742828833,01,101,5567.0
Morgan County,Alabama,75.2271704532966,01,103,779.0
Perry County,Alabama,72.388930405107,01,105,23.0
Pickens County,Alabama,74.4608285703048,01,107,13.0
Pike County,Alabama,74.9526888282757,01,109,731.0
Randolph County,Alabama,74.2303989397729,01,111,36.0
Russell County,Alabama,73.5167015561246,01,113,424.0
Saint Clair County,Alabama,74.7414911385038,01,115,732.0
Shelby County,Alabama,79.9439409572104,01,117,3973.0
Sumter County,Alabama,74.3379744715151,01,119,392.0
Talladega County,Alabama,73.3972425657916,01,121,469.0
Tallapoosa County,Alabama,74.8751981595403,01,123,160.0
Tuscaloosa County,Alabama,76.2628239560412,01,125,3135.0
Walker County,Alabama,70.3120931463706,01,127,306.0
Washington County,Alabama,74.379913964713,01,129,159.0
Wilcox County,Alabama,71.4192185766012,01,131,0.0
Winston County,Alabama,74.31731572053,01,133,70.0
Anchorage Municipality,Alaska,78.8427395859197,02,020,27815.0
Bethel Census Area,Alaska,72.3773195918739,02,050,165.0
Bristol Bay Borough,Alaska,75.8312576360195,02,060,13.0
Fairbanks North Star Borough,Alaska,79.8531882449376,02,090,3132.0
Haines Borough,Alaska,81.6301311834033,02,100,100.0
Juneau City and Borough,Alaska,80.4330971073059,02,110,2381.0
Kenai Peninsula Borough,Alaska,78.3677604150779,02,122,863.0
Kodiak Island Borough,Alaska,79.8324510978969,02,150,3048.0
Matanuska-Susitna Borough,Alaska,78.4961228596649,02,170,1313.0
Nome Census Area,Alaska,70.4964319256222,02,180,141.0
North Slope Borough,Alaska,75.4604638102837,02,185,565.0
Sitka City and Borough,Alaska,80.0877625456278,02,220,608.0
Southeast Fairbanks Census Area,Alaska,77.3779098522792,02,240,132.0
Valdez-Cordova Census Area,Alaska,78.9328153281328,02,261,267.0
Wade Hampton Census Area,Alaska,67.9859126754132,02,270,
Northwest Arctic Borough,Alaska,72.237114207438,02,188,68.0
Aleutians East Borough,Alaska,84.1950647120622,02,013,874.0
Aleutians West Census Area,Alaska,84.1950647120622,02,016,2213.0
Dillingham Census Area,Alaska,73.937488710631,02,070,75.0
Lake and Peninsula Borough,Alaska,73.937488710631,02,164,28.0
Denali Borough,Alaska,73.9553492576129,02,068,109.0
Yukon-Koyukuk Census Area,Alaska,73.9553492576129,02,290,40.0
Hoonah-Angoon Census Area,Alaska,80.749870087287,02,105,58.0
Skagway Municipality,Alaska,80.749870087287,02,230,42.0
Yakutat City and Borough,Alaska,80.749870087287,02,282,37.0
Ketchikan Gateway Borough,Alaska,78.870520839502,02,130,1103.0
Petersburg Borough,Alaska,78.870520839502,02,195,222.0
Prince of Wales-Hyder Census Area,Alaska,78.870520839502,02,198,74.0
Wrangell City and Borough,Alaska,78.870520839502,02,275,77.0
Apache County,Arizona,72.2408515337713,04,001,248.0
Cochise County,Arizona,77.7961940778469,04,003,2298.0
