County,State,mean_life_expectancy,State_FIPS,County_FIPS,Black Population
Autauga County,Alabama,75.7292435880376,01,001,9880
Baldwin County,Alabama,77.9271776584132,01,003,17016
Barbour County,Alabama,75.726345615993,01,005,12645
Bibb County,Alabama,73.8549042153188,01,007,4953
Blount County,Alabama,75.7031620249924,01,009,754
Bullock County,Alabama,74.5147146410295,01,011,7609
Butler County,Alabama,74.0029270174073,01,013,8961
Calhoun County,Alabama,73.7720318613506,01,015,24421
Chambers County,Alabama,74.4618272098825,01,017,13409
Cherokee County,Alabama,74.9073645339479,01,019,1253
Chilton County,Alabama,74.1680381073103,01,021,4314
Choctaw County,Alabama,75.0330369420346,01,023,5935
Clarke County,Alabama,75.3627746026001,01,025,11310
Clay County,Alabama,74.5556200097281,01,027,2157
Cleburne County,Alabama,74.0892819227667,01,029,573
Coffee County,Alabama,76.8920779757569,01,031,8663
Colbert County,Alabama,74.7919396971864,01,033,8730
Conecuh County,Alabama,73.9629702481659,01,035,6130
Coosa County,Alabama,75.1116367329605,01,037,3558
Covington County,Alabama,75.0377160434361,01,039,4754
Crenshaw County,Alabama,74.4090115093279,01,041,3099
Cullman County,Alabama,75.0285246631596,01,043,869
Dale County,Alabama,76.2376078137941,01,045,9834
Dallas County,Alabama,72.3485612905477,01,047,30057
DeKalb County,Alabama,74.9900686798499,01,049,1236
Elmore County,Alabama,75.972036154942,01,051,16036
Escambia County,Alabama,74.0158797821032,01,053,12280
Etowah County,Alabama,73.2531150461842,01,055,15745
Fayette County,Alabama,74.2005416942204,01,057,1942
Franklin County,Alabama,73.4441492092538,01,059,1469
Geneva County,Alabama,75.2391510545445,01,061,2632
Greene County,Alabama,74.6190084135484,01,063,7421
Hale County,Alabama,74.1705015045921,01,065,9327
Henry County,Alabama,75.8618642097371,01,067,4812
Houston County,Alabama,76.6654865118704,01,069,26052
Jackson County,Alabama,73.8971307190983,01,071,1770
Jefferson County,Alabama,74.9923234793925,01,073,277856
Lamar County,Alabama,74.6375257695077,01,075,1728
Lauderdale County,Alabama,76.3717334494033,01,077,9372
Lawrence County,Alabama,74.0874083511881,01,079,3803
Lee County,Alabama,77.5552230695894,01,081,32324
Limestone County,Alabama,77.5349339425497,01,083,10670
Lowndes County,Alabama,72.5169545782714,01,085,8365
Macon County,Alabama,73.472029298343,01,087,17635
Madison County,Alabama,77.7777375113583,01,089,80303
Marengo County,Alabama,74.31817729379,01,091,10926
Marion County,Alabama,74.3185965980805,01,093,1189
Marshall County,Alabama,74.[phone],01,095,1498
Mobile County,Alabama,74.[phone],01,097,143332
Monroe County,Alabama,75.3055057626381,01,099,9534
Montgomery County,Alabama,76.0363412800295,01,101,125397
Morgan County,Alabama,75.7692598409346,01,103,14197
Perry County,Alabama,72.0683801705565,01,105,7223
Pickens County,Alabama,74.4214021607815,01,107,8168
Pike County,Alabama,75.324182967647,01,109,11915
Randolph County,Alabama,74.4748298659528,01,111,4758
Russell County,Alabama,74.2849040636452,01,113,22756
Saint Clair County,Alabama,75.1409064937624,01,115,7415
Shelby County,Alabama,79.6179282707985,01,117,21002
Sumter County,Alabama,74.3938821811206,01,119,10132
Talladega County,Alabama,73.5547810443691,01,121,26762
Tallapoosa County,Alabama,75.2700066121829,01,123,11347
Tuscaloosa County,Alabama,75.9567690035619,01,125,58198
Walker County,Alabama,71.0086526303479,01,127,3672
Washington County,Alabama,74.7671249776603,01,129,4263
Wilcox County,Alabama,72.1727031543216,01,131,8555
Winston County,Alabama,74.1868543786886,01,133,196
Anchorage Municipality,Alaska,78.7324733774199,02,020,16770
Bethel Census Area,Alaska,72.9375771624196,02,050,49
Bristol Bay Borough,Alaska,75.4523499871574,02,060,2
Fairbanks North Star Borough,Alaska,79.1951142874763,02,090,4482
